sql_id,api_pg_num,cve_id,file_name,date_file,description,id,exploitation_state,intel_free,is_predicted,observed_in_the_wild,publish_date,risk_rating,was_zero_day,api_item_num,attack_complexity,attack_vector,availability_impact,base_score,confidentiality_impact,exploit_code_maturity,integrity_impact,privileges_required,remediation_level,report_confidence,scope,temporal_score,user_interaction,vector_string,access_complexity,access_vector,authentication,exploitability
22,1,CVE-2024-21014,2024-04-17 093346 mandiant vuln list.csv,33:46.0,<p>National Vulnerability Database has provided the following description: <br /><em>Vulnerability in the Oracle Hospitality Simphony product of Oracle Food and Beverage Applications (component: Simphony Enterprise Server).  Supported versions that are aff,vulnerability--5382f4a5-9c70-5061-8362-408499cc169b,No Known,FALSE,FALSE,FALSE,45:07.0,HIGH,FALSE,1,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NULL,NULL,NULL,NULL
18,1,CVE-2024-29836,2024-04-16 093426 mandiant vuln list.csv,34:26.0,<p>National Vulnerability Database has provided the following description: <br /><em>The Web interface of Evolution Controller Versions 2.04.560.31.03.2024 and below contains poorly configured access control  allowing for an unauthenticated attacker to upd,vulnerability--2cad4da2-3448-5f58-ad4c-f2369e469634,No Known,FALSE,FALSE,FALSE,07:55.0,HIGH,FALSE,2,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NULL,NULL,NULL,NULL
19,1,CVE-2024-29844,2024-04-16 093426 mandiant vuln list.csv,34:26.0,<p>National Vulnerability Database has provided the following description: <br /><em>Default credentials on the Web Interface of Evolution Controller 2.x (123 and 123) allows anyone to log in to the server directly to perform administrative functions. Upon,vulnerability--765b666c-901c-5f64-bd03-05e70977197d,No Known,FALSE,FALSE,FALSE,00:22.0,HIGH,FALSE,3,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NULL,NULL,NULL,NULL
17,1,CVE-2024-3765,2024-04-16 093426 mandiant vuln list.csv,34:26.0,<p>National Vulnerability Database has provided the following description: <br /><em>A vulnerability classified as critical was found in Xiongmai AHB7804R-MH-V2  AHB8004T-GL  AHB8008T-GL  AHB7004T-GS-V3  AHB7004T-MHV2  AHB8032F-LME and XM530_R80X30-PQ_8M. ,vulnerability--7413a320-508e-50db-bafd-ad62968f9555,Available,FALSE,FALSE,FALSE,09:23.0,MEDIUM,FALSE,1,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NULL,NULL,NULL,NULL
20,1,MVE-2024-7507,2024-04-16 093426 mandiant vuln list.csv,34:26.0,<p>The /SecretServer/webservices/SSWebService.asmx endpoint contains an improper authentication vulnerability.</p>,vulnerability--388a2f8e-5137-564b-9215-719b608204da,Available,FALSE,FALSE,FALSE,44:12.0,HIGH,FALSE,4,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NULL,NULL,NULL,NULL
21,1,CVE-2024-3777,2024-04-16 093426 mandiant vuln list.csv,34:26.0,<p>National Vulnerability Database has provided the following description: <br /><em>The password reset feature of Ai3 QbiBot lacks proper access control  allowing unauthenticated remote attackers to reset any user's password.</em></p>,vulnerability--d8b9317a-54cb-562c-a2c0-d426005b495d,No Known,FALSE,FALSE,FALSE,03:12.0,HIGH,FALSE,5,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NULL,NULL,NULL,NULL
1,1,CVE-2024-1511,2024-04-12 093643 mandiant vuln list.csv,36:43.0,<p>National Vulnerability Database has provided the following description: <br /><em>The parisneo/lollms-webui repository is susceptible to a path traversal vulnerability due to inadequate validation of user-supplied file paths. This flaw allows an unauthe,vulnerability--6f8e7f75-ac61-5ca1-a897-463d7369c835,Available,FALSE,FALSE,FALSE,51:07.0,MEDIUM,FALSE,1,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NULL,NULL,NULL,NULL
2,1,CVE-2024-1520,2024-04-12 093643 mandiant vuln list.csv,36:43.0,<p>National Vulnerability Database has provided the following description: <br /><em>An OS Command Injection vulnerability exists in the '/open_code_folder' endpoint of the parisneo/lollms-webui application  due to improper validation of user-supplied inpu,vulnerability--dbf567f2-e6a5-57bd-b178-c6e3dcfd40de,Available,FALSE,FALSE,FALSE,06:15.0,HIGH,FALSE,2,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NULL,NULL,NULL,NULL
3,1,CVE-2024-2029,2024-04-12 093643 mandiant vuln list.csv,36:43.0,<p>National Vulnerability Database has provided the following description: <br /><em>A command injection vulnerability exists in the `TranscriptEndpoint` of mudler/localai  specifically within the `audioToWav` function used for converting audio files to WA,vulnerability--839ff990-e25f-512a-95c4-087c6808b220,Available,FALSE,FALSE,FALSE,06:08.0,HIGH,FALSE,3,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NULL,NULL,NULL,NULL
4,1,CVE-2024-31996,2024-04-12 093643 mandiant vuln list.csv,36:43.0,<p>National Vulnerability Database has provided the following description: <br /><em>XWiki Platform is a generic wiki platform. Starting in version 3.0.1 and prior to versions 4.10.19  15.5.4  and 15.10-rc-1  the HTML escaping of escaping tool that is used,vulnerability--17dd4259-bd44-55bc-a130-2bf875033621,No Known,FALSE,FALSE,FALSE,05:18.0,HIGH,FALSE,4,LOW,NETWORK,HIGH,10,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,CHANGED,10,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,NULL,NULL,NULL,NULL
5,1,CVE-2024-31982,2024-04-12 093643 mandiant vuln list.csv,36:43.0,<p>National Vulnerability Database has provided the following description: <br /><em>XWiki Platform is a generic wiki platform. Starting in version 2.4-milestone-1 and prior to versions 4.10.20  15.5.4  and 15.10-rc-1  XWiki's database search allows remote,vulnerability--a5f642b0-ef35-5182-acc0-73ee0f9f62f7,No Known,FALSE,FALSE,FALSE,05:18.0,HIGH,FALSE,5,LOW,NETWORK,HIGH,10,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,CHANGED,10,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,NULL,NULL,NULL,NULL
14,1,CVE-2024-3098,2024-04-12 093643 mandiant vuln list.csv,36:43.0,<p>National Vulnerability Database has provided the following description: <br /><em>A vulnerability was identified in the `exec_utils` class of the `llama_index` package  specifically within the `safe_eval` function  allowing for prompt injection leading ,vulnerability--fb4929a5-df98-52f9-95b2-ff85886bf141,Available,FALSE,FALSE,FALSE,02:26.0,HIGH,FALSE,6,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NULL,NULL,NULL,NULL
15,1,CVE-2024-21508,2024-04-12 093643 mandiant vuln list.csv,36:43.0,<p>National Vulnerability Database has provided the following description: <br /><em>Versions of the package mysql2 before 3.9.4 are vulnerable to Remote Code Execution (RCE) via the readCodeFor function due to improper validation of the supportBigNumbers ,vulnerability--a02c3694-0043-519f-ab0b-e048a811210b,Available,FALSE,FALSE,FALSE,01:36.0,HIGH,FALSE,7,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NULL,NULL,NULL,NULL
8,1,CVE-2024-25912,2024-04-12 093643 mandiant vuln list.csv,36:43.0,<p>National Vulnerability Database has provided the following description: <br /><em>Missing Authorization vulnerability in Skymoonlabs MoveTo.This issue affects MoveTo: from n/a through 6.2.</em></p>,vulnerability--ee4bd262-f40b-5445-9bf6-61fe5e76705e,No Known,FALSE,FALSE,FALSE,39:09.0,HIGH,FALSE,8,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NULL,NULL,NULL,NULL
